regulon	threshold	nCellsAssigned	AUCellComment	nGenes	clusteringOrder	clusterGroup	onlyNonDuplicatedExtended	personalNotes
TBP (33g)	0.00577	454	Few cells have high AUC values (0% cells with AUC> 0.20). 91% (more than 0.75%) of AUC are zero. 	33	423	1	TRUE	
MGA_extended (34g)	0.00381	304	Few cells have high AUC values (0% cells with AUC> 0.20). 95% (more than 0.75%) of AUC are zero. 	34	424	1	FALSE	
MGA (11g)	0.0064	90	Few cells have high AUC values (0% cells with AUC> 0.20). 99% (more than 0.75%) of AUC are zero. 	11	425	1	TRUE	
HSF1_extended (12g)	0.00578	102	Few cells have high AUC values (0% cells with AUC> 0.20). 99% (more than 0.75%) of AUC are zero. 	12	426	1	FALSE	
HSF1 (11g)	0.0063	96	Few cells have high AUC values (0% cells with AUC> 0.20). 99% (more than 0.75%) of AUC are zero. 	11	427	1	TRUE	
TFAP4_extended (21g)	0.00456	124	Few cells have high AUC values (0% cells with AUC> 0.20). 98% (more than 0.75%) of AUC are zero. 	21	428	1	FALSE	
TFAP4 (20g)	0.00478	117	Few cells have high AUC values (0% cells with AUC> 0.20). 98% (more than 0.75%) of AUC are zero. 	20	429	1	TRUE	
IRF7_extended (28g)	0.0055	295	Few cells have high AUC values (0% cells with AUC> 0.20). 95% (more than 0.75%) of AUC are zero. 	28	430	1	TRUE	
EGR4 (43g)	0.00323	425	Few cells have high AUC values (0% cells with AUC> 0.20). 93% (more than 0.75%) of AUC are zero. 	43	431	1	TRUE	
ATF6_extended (36g)	0.00461	546	Few cells have high AUC values (0% cells with AUC> 0.20). 90% (more than 0.75%) of AUC are zero. 	36	432	1	TRUE	
MAF_extended (15g)	0.00945	314	Few cells have high AUC values (0% cells with AUC> 0.20). 95% (more than 0.75%) of AUC are zero. 	15	433	1	TRUE	
GMEB1_extended (36g)	0.00472	351	Few cells have high AUC values (0% cells with AUC> 0.20). 94% (more than 0.75%) of AUC are zero. 	36	434	1	FALSE	
GMEB1 (25g)	0.00652	210	Few cells have high AUC values (0% cells with AUC> 0.20). 97% (more than 0.75%) of AUC are zero. 	25	435	1	TRUE	
